date,devinette,réponse
01/01,Je parle sans bouche et j'entends sans oreilles. Qui suis-je ?,un écho
02/01,Qu'est-ce qui a des yeux mais ne voit pas ?,une pomme de terre
03/01,Qu'est-ce qui a des clefs mais n'ouvre aucune porte ?,un piano
04/01,Qu'est-ce qui va de mer en mer mais reste toujours au même endroit ?,un bateau
05/01,Qu'est-ce qui a une tête, un corps et quatre pattes mais ne vit pas ?,un lit
06/01,Qu'est-ce qui monte toujours mais descend jamais ?,un âge
07/01,Plus tu en enlèves, plus il devient lourd. C'est quoi ?,un trou
08/01,Qu'est-ce qui a des dents mais ne mange jamais ?,une peigne
09/01,Qu'est-ce qui a des mains mais ne peut pas applaudir ?,une horloge
10/01,Qu'est-ce qui a un cou mais pas de tête ?,une bouteille
11/01,Je suis toujours devant toi mais tu ne peux jamais me voir. Qui suis-je ?,ton avenir
12/01,Qu'est-ce qui arrive une fois dans une minute, deux fois dans un moment mais jamais dans mille ans ?,la lettre M
13/01,Qu'est-ce qui a des branches mais pas de feuilles ?,une banque
14/01,Qu'est-ce qui a un anneau mais pas de doigt ?,un téléphone
15/01,Je suis légère comme une plume mais personne ne peut me retenir très longtemps. Qui suis-je ?,ma respiration
16/01,Qu'est-ce qui a des os mais pas de chair ?,un squelette
17/01,Qu'est-ce qui a des feuilles mais n'est pas un arbre ?,un livre
18/01,Qu'est-ce qui a une langue mais ne peut pas parler ?,une chaussure
19/01,Qu'est-ce qui a un pied mais pas de jambe ?,un escabeau
20/01,Qu'est-ce qui a des yeux mais ne peut pas voir ?,une aiguille
21/01,Qu'est-ce qui court sans jambes ?,un nez
22/01,Qu'est-ce qui a un cou mais pas de tête ni de corps ?,une chemise
23/01,Qu'est-ce qui a des ongles mais pas de doigts ?,un tableau
24/01,Qu'est-ce qui a des côtes mais pas de chair ?,un parapluie
25/01,Qu'est-ce qui a un bec mais ne chante pas ?,un tuyau
26/01,Qu'est-ce qui a des dents mais ne mord pas ?,une scie
27/01,Qu'est-ce qui pleure sans yeux ?,un nuage
28/01,Qu'est-ce qui a des plumes mais ne vole pas ?,un plumeau
29/01,Qu'est-ce qui a une queue mais pas de corps ?,une pièce de monnaie
30/01,Qu'est-ce qui a des oreilles mais n'entend pas ?,un pot
31/01,Qu'est-ce qui s'en va tout rond et revient tout rond ?,une bille
01/02,Qu'est-ce qui a des racines qu'on ne voit jamais et des feuilles qu'on ne voit jamais ?,un arbre généalogique
02/02,Qu'est-ce qui est plein de trous mais peut quand même retenir l'eau ?,une éponge
03/02,Qu'est-ce qui a une gorge mais ne peut avaler ?,une bouteille
04/02,Qu'est-ce qui a une langue et un corps mais pas de tête ?,un poisson (plat)
05/02,Qu'est-ce qui a des yeux mais ne peut pas voir sa propre queue ?,une plume
06/02,Qu'est-ce qui a un dos mais pas de corps ?,un livre
07/02,Qu'est-ce qui a des bras mais pas de mains ?,une chemise
08/02,Qu'est-ce qui a une cheville mais pas de pied ?,une bouteille
09/02,Qu'est-ce qui a une main mais pas de bras ?,un cadran
10/02,Qu'est-ce qui est noir quand on l'achète, rouge quand on l'utilise, gris quand on le jette ?,du charbon
11/02,Qu'est-ce qui a des dents mais ne mange rien ?,une fermeture éclair
12/02,Qu'est-ce qui a un lit mais ne dort jamais ?,une rivière
13/02,Qu'est-ce qui a un chapeau mais n'a pas de tête ?,un champignon
14/02,Qu'est-ce qui est blanc et noir et rouge tout rond ?,un journal
15/02,Qu'est-ce qui a des jambes mais ne marche pas ?,une table
16/02,Qu'est-ce qui a un nez mais ne sent rien ?,un avion
17/02,Qu'est-ce qui a des épaules mais pas de bras ?,une route
18/02,Qu'est-ce qui a des orteils mais pas de pieds ?,une chaussure
19/02,Qu'est-ce qui a un coude mais pas de bras ?,un tuyau
20/02,Qu'est-ce qui a une langue mais ne peut goûter ?,une ceinture
21/02,Qu'est-ce qui a un front mais pas de visage ?,un livre
22/02,Qu'est-ce qui a des semelles mais pas de chaussures ?,un pain
23/02,Qu'est-ce qui a des gonds mais n'ouvre pas de porte ?,un fromage
24/02,Qu'est-ce qui a un manche mais pas de main ?,un couteau
25/02,Qu'est-ce qui a des jarrets mais ne court pas ?,du vin
26/02,Qu'est-ce qui a une peau mais pas de chair ?,une saucisse
27/02,Qu'est-ce qui a un cœur mais pas de corps ?,une salade
28/02,Qu'est-ce qui a un foie mais pas d'estomac ?,du pâté
29/02,Qu'est-ce qui est plus humide quand il gèle ?,un cheval
01/03,Je suis plus grand que Dieu, plus mauvais que le diable. Les pauvres n'ont rien, les riches ont besoin de moi. Si tu me manges, tu meurs. Qui suis-je ?,le rien
02/03,Qu'est-ce qui arrive quand on me dit "je te le donne", et disparaît quand on dit "je te le prête" ?,un secret
03/03,Qu'est-ce qui est derrière toi quand tu es devant la porte ?,la serrure
04/03,Qu'est-ce qui est plus léger qu'une plume mais que personne ne peut tenir plus d'une minute ?,son souffle
05/03,Qu'est-ce qui a cinq doigts mais n'est pas vivant ?,une main
06/03,Qu'est-ce qui a cent jambes mais ne peut pas marcher ?,un cent-pieds (poisson)
07/03,Qu'est-ce qui a un col mais pas de chemise ?,une bouteille
08/03,Qu'est-ce qui tourne sans bouger ?,le cadran d'une horloge
09/03,Qu'est-ce qui vole sans ailes ?,le temps
10/03,Qu'est-ce qui est à la fois suspendu et toujours au-dessus de nous ?,le plafond
11/03,Qu'est-ce qui a quatre pattes le matin, deux à midi, trois le soir ?,l'homme
12/03,Qu'est-ce qui a la tête en bas quand il est à l'endroit ?,un clou
13/03,Qu'est-ce qui est au milieu de Paris ?,la lettre R
14/03,Qu'est-ce qui a des yeux mais reste aveugle ?,la Sainte Vierge
15/03,Qu'est-ce qui tombe souvent mais ne se casse jamais ?,la nuit
16/03,Qu'est-ce qui est jaune quand neuf, rouge quand sale, noir quand propre ?,un journal
17/03,Qu'est-ce qui dort tout le jour et danse toute la nuit ?,une bougie
18/03,Qu'est-ce qui porte tout mais ne supporte rien ?,un atlas
19/03,Qu'est-ce qui est rond comme un pain et vert comme une feuille ?,un petit pois
20/03,Qu'est-ce qui est à la fois carpe et lapin ?,un hareng (saureng)
21/03,Qu'est-ce qui s'abaisse quand on le secoue et se soulève quand on le retourne ?,une balance
22/03,Qu'est-ce qui marche à quatre pattes et a une trompe ?,un éléphant
23/03,Qu'est-ce qui est dans ton dos quand tu as mal aux dents ?,un dentiste
24/03,Qu'est-ce qui va de ville en ville mais jamais de maison en maison ?,une rue
25/03,Qu'est-ce qui est noir, blanc, rouge et qui parle ?,un moine qui lit son bréviaire
26/03,Qu'est-ce qui a un gros derrière mais qui ne se retourne jamais ?,un violon
27/03,Qu'est-ce qui est à la fois vert et qui vient d'Espagne ?,un petit pois
28/03,Qu'est-ce qui est long, qui ne vaut rien et qui pend au mur ?,une corde à sauter
29/03,Qu'est-ce qui est rond, qui monte et descend et qu'on voit la nuit ?,la lune
30/03,Qu'est-ce qui est noir et blanc et qui lit tout le temps ?,un panda
31/03,Qu'est-ce qui a des dents de scie mais qu'on ne mange jamais ?,une scie
01/04,Qu'est-ce qui court sans jamais avancer ?,un ruisseau
02/04,Qu'est-ce qui monte en chantant et descend en silence ?,une bougie
03/04,Qu'est-ce qui a un pied d'agneau mais qui ne broute pas ?,un compas
04/04,Qu'est-ce qui porte les brebis mais ne se charge jamais ?,un berger
05/04,Qu'est-ce qui a un lit sans jamais dormir ?,une rivière
06/04,Qu'est-ce qui a une queue courte mais un long menton ?,un cochon
07/04,Qu'est-ce qui est à la fois jaune et noir et qui vole ?,une abeille
08/04,Qu'est-ce qui a des dents mais qui ne mange pas ?,un râteau
09/04,Qu'est-ce qui est à la fois gris et qui a une queue de renard ?,un écureuil
10/04,Qu'est-ce qui a un bec mais qui ne chante pas ?,un fer à repasser
11/04,Qu'est-ce qui va sur quatre pieds et a un sabot d'or ?,un escargot
12/04,Qu'est-ce qui est rond et qui saute ?,un cabri
13/04,Qu'est-ce qui est jaune et qui a des dents ?,une épi de maïs
14/04,Qu'est-ce qui est à la fois blanc et qui mord ?,un chien enragé
15/04,Qu'est-ce qui a des poils mais qui n'est pas un animal ?,un pinceau
16/04,Qu'est-ce qui est long et fin, qui pend et fait du bruit quand on le secoue ?,une clochette
17/04,Qu'est-ce qui a des ailes mais qui ne vole pas ?,un moulin
18/04,Qu'est-ce qui est noir et blanc et qui lit tous les jours ?,un zèbre myope
19/04,Qu'est-ce qui a un corps d'oiseau et des pattes de lièvre ?,un perdreau
20/04,Qu'est-ce qui est à la fois rose et qui chante ?,un phoque
21/04,Qu'est-ce qui a des yeux mais qui ne dort jamais ?,un cyclone
22/04,Qu'est-ce qui est rond comme un anneau et vert comme l'herbe ?,un petit pois
23/04,Qu'est-ce qui est à la fois chaud et qui mord ?,un fer à cheval
24/04,Qu'est-ce qui est noir et blanc et rouge toute la journée ?,un zèbre qui rougit
25/04,Qu'est-ce qui est à la fois mou et qui gronde ?,du tonnerre
26/04,Qu'est-ce qui est long et fin comme un crayon mais qui a un cœur tout rond ?,une cerise
27/04,Qu'est-ce qui est vert et qui va à la pêche ?,un brochet
28/04,Qu'est-ce qui est à la fois rouge et qui a la queue grise ?,un renard roux
29/04,Qu'est-ce qui a des pattes mais qui ne marche jamais ?,un escargot
30/04,Qu'est-ce qui est à la fois petit et qui fait peur au géant ?,un grain de sable
01/05,Qu'est-ce qui est toujours triste quand il pleut ?,un parapluie
02/05,Qu'est-ce qui est rond et qui ne roule jamais ?,le soleil
03/05,Qu'est-ce qui est à la fois gros et qui ne se voit jamais ?,l'air
04/05,Qu'est-ce qui est à la fois fin et qui a quatre roues ?,une aiguille à tricoter
05/05,Qu'est-ce qui est à la fois long et qui ne finit jamais ?,la journée
06/05,Qu'est-ce qui est à la fois blanc et qui court sur la mer ?,l'écume
07/05,Qu'est-ce qui est à la fois bleu et qui vole sans ailes ?,la fumée
08/05,Qu'est-ce qui est à la fois petit et qui fait couler des larmes ?,un oignon
09/05,Qu'est-ce qui est à la fois léger et qui fait du bruit en tombant ?,une feuille
10/05,Qu'est-ce qui est à la fois gros et qui passe à travers un trou de serrure ?,l'ombre
11/05,Qu'est-ce qui est à la fois chaud et qui court dans les rues ?,l'eau
12/05,Qu'est-ce qui est à la fois vieux et qui vient de naître ?,la lune
13/05,Qu'est-ce qui est à la fois fin et qui sépare deux pays ?,une rivière
14/05,Qu'est-ce qui est à la fois blanc et qui vole sans ailes ?,la neige
15/05,Qu'est-ce qui est à la fois lourd et qui ne pèse rien ?,le bruit
16/05,Qu'est-ce qui est à la fois mou et qui casse les pierres ?,l'eau
17/05,Qu'est-ce qui est à la fois court et qui a la tête qui touche le ciel ?,un arc-en-ciel
18/05,Qu'est-ce qui est à la fois noir et qui illumine la nuit ?,une étoile
19/05,Qu'est-ce qui est à la fois doux et qui fait mal quand il tombe ?,la pluie
20/05,Qu'est-ce qui est à la fois chaud et qui gèle ?,le soleil
21/05,Qu'est-ce qui est à la fois petit et qui donne de la lumière à tout le monde ?,une allumette
22/05,Qu'est-ce qui est à la fois liquide et qui court sans jambes ?,l'eau
23/05,Qu'est-ce qui est à la fois fin et qui enferme des millions de gens ?,la loi
24/05,Qu'est-ce qui est à la fois blanc et qui noircit ce qu'il touche ?,le cygne
25/05,Qu'est-ce qui est à la fois chaud et qui fait fuir tout le monde ?,le feu
26/05,Qu'est-ce qui est à la fois gros et qui tient dans une tasse de thé ?,l'océan
27/05,Qu'est-ce qui est à la fois léger et qui remplit une maison sans la remplir ?,la lumière
28/05,Qu'est-ce qui est à la fois froid et qui brûle ?,la glace
29/05,Qu'est-ce qui est à la fois liquide et qui ne boit jamais ?,le vin
30/05,Qu'est-ce qui est à la fois rond et qui ne tourne jamais ?,le monde
31/05,Qu'est-ce qui est à la fois petit et qui fait marcher le monde ?,l'argent
01/06,Qu'est-ce qui a quatre yeux mais ne voit rien ?,deux pommes de terre
02/06,Qu'est-ce qui a six pattes mais ne marche pas ?,un violon
03/06,Qu'est-ce qui a vingt-quatre heures mais ne bouge jamais ?,un jour
04/06,Qu'est-ce qui a un million d'yeux mais reste aveugle ?,un tamis
05/06,Qu'est-ce qui a sept têtes mais un seul corps ?,une semaine
06/06,Qu'est-ce qui a douze têtes et marche à l'envers ?,un mois
07/06,Qu'est-ce qui a quatre pattes et une selle mais ne court jamais ?,une table
08/06,Qu'est-ce qui a deux pieds mais rien sur la tête ?,un lit
09/06,Qu'est-ce qui a deux têtes, six pattes mais un seul corps ?,deux pantalons
10/06,Qu'est-ce qui a un pied et douze têtes ?,un soulier
11/06,Qu'est-ce qui a deux langues mais un seul gosier ?,deux mouchoirs
12/06,Qu'est-ce qui a deux gendarmes mais ne bouge pas ?,une paire de bretelles
13/06,Qu'est-ce qui a trois cœurs mais pas de corps ?,un artichaut
14/06,Qu'est-ce qui a dix-huit jambes mais qui ne marche pas ?,un buffet
15/06,Qu'est-ce qui a quatre roues et vole sans ailes ?,un tombereau
16/06,Qu'est-ce qui a deux oreilles de chaque côté ?,un chaudron
17/06,Qu'est-ce qui a trois queues mais un seul corps ?,trois chats
18/06,Qu'est-ce qui a un derrière de bois mais qui ne s'assied jamais ?,une scie
19/06,Qu'est-ce qui a deux museaux mais une seule gueule ?,deux bouteilles
20/06,Qu'est-ce qui a quatre cornes mais qui ne voit jamais le taureau ?,une chaire
21/06,Qu'est-ce qui a une main de velours et un poing de fer ?,un gant
22/06,Qu'est-ce qui a deux têtes mais un seul corps ?,une pièce de monnaie
23/06,Qu'est-ce qui a un corps et cinq âmes ?,un quinquina
24/06,Qu'est-ce qui a deux têtes et une seule jambe ?,deux bouteilles
25/06,Qu'est-ce qui a un pied carré mais qui ne marche jamais ?,de la toile cirée
26/06,Qu'est-ce qui a quatre oreilles mais qui est toujours sourd ?,deux pots
27/06,Qu'est-ce qui a six pieds et deux têtes ?,un lit
28/06,Qu'est-ce qui a un pied de nez mais qui ne se moque de personne ?,une tasse
29/06,Qu'est-ce qui a deux pieds de lapin ?,un tabouret
30/06,Qu'est-ce qui a trois pieds mais qui ne marche pas ?,un pot à trois pieds
01/07,Qu'est-ce qui commence par E et finit par E mais ne contient qu'une seule lettre ?,l'enveloppe
02/07,Qu'est-ce qui est au premier dans la course mais au second sur la photo-finish ?,le coureur
03/07,Quelle est la différence entre ici et là-bas ?,la lettre "t"
04/07,Qu'est-ce qui est au milieu de l'Europe ?,la lettre "R"
