date,devinette,réponse
05/07,Qu'est-ce qui est plus grand que la Tour Eiffel mais plus léger qu'une plume ?,l'ombre de la Tour Eiffel
06/07,Qu'est-ce qui a une tête ronde, deux pieds carrés et un long cou ?,un lit
07/07,Qu'est-ce qui a un derrière de bois et une tête de fer ?,une pelle
08/07,Qu'est-ce qui a un gros nez, deux petites pattes et une longue queue ?,une souris
09/07,Qu'est-ce qui a deux bosses mais qui ne transporte pas de chameaux ?,un dromadaire
10/07,Qu'est-ce qui a trois yeux mais ne voit rien ?,un cyclone
11/07,Qu'est-ce qui a un pied de velours ?,un rouleau de tapis
12/07,Qu'est-ce qui a un os de seiche dans la poche ?,un perroquet
13/07,Qu'est-ce qui a un épi de maïs dans la tête ?,un pivert
14/07,Qu'est-ce qui a un anneau au doigt ?,un pigeon voyageur
15/07,Qu'est-ce qui a deux pieds de nez ?,une paire de pincettes
16/07,Qu'est-ce qui porte ses bretelles devant ?,un zèbre
17/07,Qu'est-ce qui a un cou de bois et des dents de fer ?,une faux
18/07,Qu'est-ce qui a un derrière de velours ?,un fer à repasser
19/07,Qu'est-ce qui a quatre roues et vole ?,un autobus
20/07,Qu'est-ce qui a une robe à carreaux mais n'est pas une femme ?,un pot de chambre
21/07,Qu'est-ce qui a un chapeau noir mais qui n'est pas un prêtre ?,un champignon
22/07,Qu'est-ce qui a une robe noire rayée de blanc mais qui n'est pas une religieuse ?,un zèbre
23/07,Qu'est-ce qui a un cœur noir et une robe blanche ?,une marguerite
24/07,Qu'est-ce qui a une robe à pois mais n'est pas une femme ?,une coccinelle
25/07,Qu'est-ce qui a une robe verte à pois rouges ?,une fraise
26/07,Qu'est-ce qui a une robe à col roulé ?,un poireau
27/07,Qu'est-ce qui a une robe bleue mais qui n'est pas une femme ?,un merle
28/07,Qu'est-ce qui a une robe de velours mais qui n'est pas une femme ?,un faucon
29/07,Qu'est-ce qui a une culotte rayée de noir et blanc ?,un bourdon
30/07,Qu'est-ce qui a une chemise à pois mais n'est pas un homme ?,un papillon
31/07,Qu'est-ce qui a un chapeau de paille mais qui n'est pas un paysan ?,un champignon
01/08,Qu'est-ce qui est toujours derrière le temps ?,l'éternité
02/08,Qu'est-ce qui commence par T, finit par T et est plein d'eau de T ?,un tétard
03/08,Qu'est-ce qui est moitié cheval et moitié poisson ?,un maquereau (maquereau)
04/08,Qu'est-ce qui est à la fois dent de cheval et patte d'oie ?,une fer à cheval
05/08,Qu'est-ce qui est moitié boeuf et moitié poisson ?,une carpe
06/08,Qu'est-ce qui est moitié cochon et moitié poisson ?,un hareng
07/08,Qu'est-ce qui est moitié mouton et moitié cochon ?,un agneau
08/08,Qu'est-ce qui est moitié serpent et moitié poisson ?,une anguille
09/08,Qu'est-ce qui est moitié homme et moitié cheval ?,un centaure
10/08,Qu'est-ce qui est moitié lion et moitié aigle ?,un griffon
11/08,Qu'est-ce qui est moitié chèvre et moitié poisson ?,un chevreuil
12/08,Qu'est-ce qui est moitié taureau et moitié homme ?,un minotaure
13/08,Qu'est-ce qui est moitié oiseau et moitié serpent ?,un serpent-volant
14/08,Qu'est-ce qui est moitié loup et moitié chien ?,un chien-loup
15/08,Qu'est-ce qui est moitié chat et moitié renard ?,un chat-huant
16/08,Qu'est-ce qui est moitié âne et moitié cheval ?,un mulet
17/08,Qu'est-ce qui est moitié vache et moitié cheval ?,un hippopotame
18/08,Qu'est-ce qui est moitié porc et moitié oiseau ?,un dindon
19/08,Qu'est-ce qui est moitié grenouille et moitié serpent ?,une couleuvre
20/08,Qu'est-ce qui est moitié lièvre et moitié perdrix ?,un lagopède
21/08,Qu'est-ce qui est moitié canard et moitié plongeur ?,un butor
22/08,Qu'est-ce qui est moitié héron et moitié cigogne ?,un héron cendré
23/08,Qu'est-ce qui est moitié faisan et moitié perdrix ?,une perdrix
24/08,Qu'est-ce qui est moitié poule et moitié dinde ?,un coq de bruyère
25/08,Qu'est-ce qui est moitié corbeau et moitié pie ?,un choucas
26/08,Qu'est-ce qui est moitié pigeon et moitié colombe ?,une tourterelle
27/08,Qu'est-ce qui est moitié moineau et moitié hirondelle ?,un traîne-buisson
28/08,Qu'est-ce qui est moitié rouge-gorge et moitié grive ?,un fauvette
29/08,Qu'est-ce qui est moitié mésange et moitié sittelle ?,un troglodyte
30/08,Qu'est-ce qui est moitié bouvreuil et moitié linot ?,un roselin
31/08,Qu'est-ce qui est moitié serin et moitié verdier ?,un chardonneret
01/09,Qu'est-ce qui a besoin d'un bain mais n'entre jamais dans la baignoire ?,une assiette
02/09,Qu'est-ce qui a un cou mais ne tourne jamais la tête ?,une girouette
03/09,Qu'est-ce qui court très vite mais ne bouge jamais de place ?,un ruisseau
04/09,Qu'est-ce qui chante sans bouche ?,le vent
05/09,Qu'est-ce qui monte dans les arbres l'hiver et descend au printemps ?,une feuille
06/09,Qu'est-ce qui pleure sans yeux et coule sans robinet ?,une fontaine
07/09,Qu'est-ce qui est né avec une queue et sans pieds, qui marche avec quatre pattes et meurt sans aucune ?,un ver
08/09,Qu'est-ce qui dort le jour avec son chapeau de fourrure ?,un hérisson
09/09,Qu'est-ce qui a tant de dents qu'on ne peut les compter ?,la forêt
10/09,Qu'est-ce qui a la peau si épaisse qu'on ne peut la percer ?,une anguille
11/09,Qu'est-ce qui est plus chaud l'hiver que l'été mais qui disparaît au printemps ?,le manteau
12/09,Qu'est-ce qui est plus long le jour que la nuit ?,l'ombre
13/09,Qu'est-ce qui a la tête en bas toute la journée ?,les cheveux
14/09,Qu'est-ce qui est à l'envers sur la tête des hommes et à l'endroit sur la tête des femmes ?,la raie
15/09,Qu'est-ce qui est le plus grand vendeur de peinture au monde ?,le soleil
16/09,Qu'est-ce qui a les dents les plus longues du monde ?,un râteau
17/09,Qu'est-ce qui est le plus rapide dormeur du monde ?,la taupe
18/09,Qu'est-ce qui est le plus grand coureur du monde ?,la rue
19/09,Qu'est-ce qui est le plus grand plongeur du monde ?,le canard
20/09,Qu'est-ce qui est le plus grand suceur de sang du monde ?,un citron
21/09,Qu'est-ce qui est le plus petit orchestre du monde ?,un piano
22/09,Qu'est-ce qui est le plus grand chapeau du monde ?,le ciel
23/09,Qu'est-ce qui est le plus grand vase du monde ?,l'océan
24/09,Qu'est-ce qui est le plus beau vêtement du monde ?,l'écorce (sur les arbres)
25/09,Qu'est-ce qui est le plus grand pâtissier du monde ?,une poule
26/09,Qu'est-ce qui est le plus grand évier du monde ?,un lac
27/09,Qu'est-ce qui est le plus grand lit du monde ?,un jardin
28/09,Qu'est-ce qui est le plus grand crayon du monde ?,un arbre
29/09,Qu'est-ce qui est le plus grand pot du monde ?,un volcan
30/09,Qu'est-ce qui est le plus grand miroir du monde ?,un lac
01/10,Qu'est-ce qui porte tout sans jamais se fatiguer ?,l'atmosphère
02/10,Qu'est-ce qui est plus vieux que toi mais plus jeune que moi ?,l'univers
03/10,Qu'est-ce qui est toujours affamé et qui se nourrit d'air ?,le feu
04/10,Qu'est-ce qui court tout autour de la maison sans jamais entrer ?,le mur
05/10,Qu'est-ce qui peut remplir une pièce entière sans prendre de place ?,la lumière
06/10,Qu'est-ce qui a un œil mais ne peut pas voir ?,une aiguille
07/10,Qu'est-ce qui disparaît dès qu'on le nomme ?,le silence
08/10,Qu'est-ce qui est noir quand il est propre et blanc quand il est sale ?,un tableau noir
09/10,Qu'est-ce qui a des racines qu'on ne voit jamais, des feuilles qu'on ne voit jamais et que je n'ai jamais vu ?,l'arbre généalogique
10/10,Qu'est-ce qui a un chapeau mais n'a pas de tête, a un lit mais ne dort pas, a une bouche mais ne mange pas ?,un champignon
11/10,Qu'est-ce qui a des jambes mais ne marche pas, a un dos mais ne porte rien, a des bras mais ne peut pas les lever ?,une chaise
12/10,Qu'est-ce qui a une tête ronde, une queue pointue et porte du linge sur le dos ?,un clou
13/10,Qu'est-ce qui a deux yeux mais ne voit jamais la lumière du jour ?,deux pommes de terre
14/10,Qu'est-ce qui est suspendu dans l'air, tient au bout d'un fil mais ne pend pas ?,une bulle de savon
15/10,Qu'est-ce qui marche à cloche-pied ?,un flamant rose
16/10,Qu'est-ce qui a un grand chapeau, une barbe blanche et sort la nuit ?,le Père Noël
17/10,Qu'est-ce qui est le plus rapide des animaux mais ne bouge jamais ?,l'escargot (parce qu'on ne le voit jamais)
18/10,Qu'est-ce qui monte toujours et descend jamais ?,les marches d'un escalier
19/10,Qu'est-ce qui a un œil noir, une queue blanche et des ailes bleues ?,une pie
20/10,Qu'est-ce qui court beaucoup mais ne va jamais nulle part ?,un moulin à eau
21/10,Qu'est-ce qui est aussi grand que le cheval mais ne pèse qu'un grain de blé ?,sa crinière
22/10,Qu'est-ce qui a deux têtes, quatre yeux, six jambes mais qui ne voit jamais le soleil ?,deux pommes de terre pourries
23/10,Qu'est-ce qui a un pied, trois pattes, douze têtes et 29 yeux ?,un jeu de dames
24/10,Qu'est-ce qui court après la forêt sans jamais l'attraper ?,le brouillard
25/10,Qu'est-ce qui est toujours humide du matin au soir ?,une éponge
26/10,Qu'est-ce qui monte la montagne la tête en bas ?,les clous des chaussures
27/10,Qu'est-ce qui est à l'envers dans les poches et à l'endroit sur la table ?,les cartes
28/10,Qu'est-ce qui court sans pieds, siffle sans bouche et ne s'arrête jamais ?,le vent
29/10,Qu'est-ce qui a un col mais pas de chemise, une taille mais pas de corps ?,une bouteille
30/10,Qu'est-ce qui a un pied de nez, un derrière de bois et des épaules de fer ?,un tire-bouchon
31/10,Qu'est-ce qui est rond comme une pomme, rouge comme un poivre mais qui n'est pas un fruit ?,le nez du poivrot
01/11,Qu'est-ce qui porte sa croix sans se plaindre ?,l'araignée
02/11,Qu'est-ce qui a deux dos et marche sur la tête ?,les punaises de lit
03/11,Qu'est-ce qui a un bec de flûte, des yeux de diamant et une queue de renard ?,un soufflet
04/11,Qu'est-ce qui a le derrière en dedans et la tête en dehors ?,un œuf
05/11,Qu'est-ce qui porte son paradis dans sa poche ?,la taupe
06/11,Qu'est-ce qui est à la fois vert et bleu et qui chante ?,un merle bleu
07/11,Qu'est-ce qui est à la fois blanc et qui fait du bruit comme un tambour ?,le cerf
08/11,Qu'est-ce qui est à la fois rouge et qui porte une croix blanche ?,la coccinelle
09/11,Qu'est-ce qui est à la fois petit et qui fait de la musique comme un orgue ?,le coucou
10/11,Qu'est-ce qui est à la fois noir et qui porte un habit blanc ?,le merle
11/11,Qu'est-ce qui est à la fois jaune et qui fait la roue comme un paon ?,la mésange
12/11,Qu'est-ce qui est à la fois petit et qui boit comme un trou ?,la fourmi
13/11,Qu'est-ce qui est à la fois gros et qui vole comme un oiseau ?,le cerf-volant
14/11,Qu'est-ce qui est à la fois rond et qui court plus vite qu'un lièvre ?,le soleil
15/11,Qu'est-ce qui est à la fois fin et qui fait plus de bruit qu'un tambour ?,une mouche
16/11,Qu'est-ce qui est à la fois petit et qui porte un habit rouge ?,le cardinal
17/11,Qu'est-ce qui est à la fois chaud et qui ne brûle jamais ?,le feu follet
18/11,Qu'est-ce qui est à la fois mou et qui fait plus de bruit qu'un cheval ?,le vent
19/11,Qu'est-ce qui est à la fois léger et qui fait trembler la terre ?,le tremblement de terre
20/11,Qu'est-ce qui est à la fois petit et qui fait plus de bruit qu'un canon ?,l'oreille
21/11,Qu'est-ce qui est à la fois gros et qui entre dans un tout petit trou ?,l'éléphant (dans une fourmilière)
22/11,Qu'est-ce qui est à la fois chaud et qui fait froid dans le dos ?,la peur
23/11,Qu'est-ce qui est à la fois liquide et qui court sur les épaules ?,les pleurs
24/11,Qu'est-ce qui est à la fois petit et qui fait voler un cerf-volant ?,le vent
25/11,Qu'est-ce qui est à la fois doux et qui fait mal comme une épine ?,la plume
26/11,Qu'est-ce qui est à la fois fin et qui attache un éléphant ?,une corde
27/11,Qu'est-ce qui est à la fois gros et qui rentre dans un dé à coudre ?,un chameau
28/11,Qu'est-ce qui est à la fois chaud et qui ne se voit jamais ?,l'amour
29/11,Qu'est-ce qui est à la fois petit et qui fait tomber un géant ?,la goutte d'eau
30/11,Qu'est-ce qui est à la fois fin et qui fait rougir un empereur ?,une plume
01/12,Qu'est-ce qui a des yeux verts et une robe rouge ?,la tomate
02/12,Qu'est-ce qui a un chapeau blanc et une robe verte ?,le chou-fleur
03/12,Qu'est-ce qui a une couronne d'or et une robe verte ?,l'oignon
04/12,Qu'est-ce qui a des cheveux d'or et une robe verte ?,le blé
05/12,Qu'est-ce qui a une peau de velours et des yeux d'argent ?,la pêche
06/12,Qu'est-ce qui a une robe de satin et des diamants sur la tête ?,la fraise
07/12,Qu'est-ce qui a une robe de velours violet et une couronne d'argent ?,la prune
08/12,Qu'est-ce qui a une peau rouge et un cœur blanc ?,la radis
09/12,Qu'est-ce qui a une robe verte et des rubis à l'intérieur ?,l'avocat
10/12,Qu'est-ce qui a une peau jaune et un cœur noir ?,la banane
11/12,Qu'est-ce qui a une robe orange et une couronne verte ?,l'orange
12/12,Qu'est-ce qui a une peau verte et des yeux noirs ?,le concombre
13/12,Qu'est-ce qui a une robe blanche et un cœur vert ?,le chou
14/12,Qu'est-ce qui a une peau brune et un cœur blanc ?,la noix de coco
15/12,Qu'est-ce qui a une robe rouge et des cheveux verts ?,la fraise des bois
16/12,Qu'est-ce qui a une peau noire et un cœur rouge ?,la framboise
17/12,Qu'est-ce qui a une robe jaune et un cœur orange ?,le citron
18/12,Qu'est-ce qui a une peau verte et un cœur jaune ?,le poivron
19/12,Qu'est-ce qui a une robe violette et des perles blanches ?,la myrtille
20/12,Qu'est-ce qui a une peau rouge et un cœur jaune ?,la cerise
21/12,Qu'est-ce qui a une robe verte et des yeux bleus ?,la groseille
22/12,Qu'est-ce qui a une peau brune et un cœur rose ?,la châtaigne
23/12,Qu'est-ce qui a une robe rouge et une couronne noire ?,le cassis
24/12,Qu'est-ce qui a une peau orange et un cœur rouge ?,la mangue
25/12,Qu'est-ce qui a une robe verte et des diamants rouges ?,la grenade
26/12,Qu'est-ce qui a une peau jaune et un cœur vert ?,l'ananas
27/12,Qu'est-ce qui a une robe marron et un cœur blanc ?,la noix
28/12,Qu'est-ce qui a une peau noire et un cœur orange ?,la datte
29/12,Qu'est-ce qui a une robe bleue et des yeux verts ?,la mûre
30/12,Qu'est-ce qui a une peau verte et un cœur rouge ?,le piment
31/12,Qu'est-ce qui a une robe dorée et un cœur noir ?,le raisin
