Date,Proverbe,Traduction
01/01,Ti kouto pa ka kouté chè.,Les petites choses peuvent rendre de grands services.
02/01,Dlo pa ka monté montay.,On revient toujours à l’origine.
03/01,Sa ki pa touye’w ka fè’w fò.,Ce qui ne te tue pas te rend fort.
04/01,Konpè lapen ka dòmi épi zyé’y ouvè.,Sois vigilant.
05/01,Chyen ka janmen ni pwopriyot.,On va où est l'intérêt.
06/01,Sé pa lè dlo monté ou ka fè baraj.,Prépare-toi à l’avance.
07/01,Zépon ka charié kò’y.,On assume ses actes.
08/01,"Konpè zannoli ka glissé, i pa ka tonbé.",On se reprend toujours.
09/01,"Dlo ka roulé, mé li pa ka krazé roch.",La patience use les obstacles.
10/01,Kannari pa ka fè kannari blan.,On ne change pas sa nature.
11/01,Mango mi pa pou tout moun.,Tout le monde ne mérite pas tout.
12/01,"Si'w lé manjé la pann, pa pé sa cho.",Il faut accepter les risques pour obtenir ce qu’on veut.
13/01,"Koumansman sé mizik, fini sé tanbou.",Tout finit par la réalité.
14/01,An moun ki ka maché douvan ka wè pli lwen.,La personne en avance voit plus loin.
15/01,Tout chyen ka mòyé an bout chenn li.,Chacun défend son territoire.
16/01,Sé ti gout dlo ki ka fè gran rivyè.,Les petites choses créent les grandes.
17/01,Tout sa ki kléré pa lò.,Tout ce qui brille n'est pas or.
18/01,Sé pa tout zo ka bay bouyon.,Tout ne donne pas les mêmes résultats.
19/01,Zétwal ka briyé plis an nwit fwè.,La difficulté révèle la force.
20/01,Péché cho ka monté tousèl.,La vérité remonte toujours.
21/01,Jou pa ka kouté lannwit.,Chacun a son expérience.
22/01,Ti poul ka suiv manman’y.,On suit son exemple.
23/01,Dlo anba baton pi danjéré.,Les dangers cachés sont les pires.
24/01,Konpè krab ka maché déotwa.,Chacun avance à sa manière.
25/01,Batiman ki chajé ka plonjé facil.,Trop de charges font sombrer.
26/01,"Lè poul ni dan, chat ké volé.",Impossible n'arrivera pas.
27/01,Toupatou sé patjé.,On se sent partout chez soi.
28/01,Chyen ka janmen mòyé san rézon.,Tout a une cause.
29/01,Danbé sé laviktwa.,La persévérance mène loin.
30/01,Tout bagay ka vini épi tan.,Tout arrive en temps voulu.
31/01,Zétwal ka pran tan'y pou fè mizik : Pou chonjé fòs'w.,Pou chonjé fòs'w
01/02,Tanbou ka fè chimen'y : Pou viv an lanmou.,Pou viv an lanmou
02/02,Kannari ka pran tan'y pou fè mizik : Pou sonjé koté'w sòti.,Pou sonjé koté'w sòti
03/02,Péyi-a ka voyé lod : Pou pa kouri dèyè bagay ki pa vo'y.,Pou pa kouri dèyè bagay ki pa vo'y
04/02,Lalin ka pran pasé'y : Pou wouvè zyé'w byen.,Pou wouvè zyé'w byen
05/02,Konpè krab ka voyé lod : Sa ka fè'w aprann pasyans.,Sa ka fè'w aprann pasyans
06/02,Soley ka pran tan'y pou fè mizik : Pou pa fè menm erè ankò.,Pou pa fè menm erè ankò
07/02,Lanmé ka pran tan'y pou fè mizik : Pou toujou gadé douvan.,Pou toujou gadé douvan
08/02,Konpè lapen pa ka manti : Pou chonjé fòs'w.,Pou chonjé fòs'w
09/02,Péyi-a pa ka manti : Pou sonjé koté'w sòti.,Pou sonjé koté'w sòti
10/02,Kannari ka montré verité-a : Pou konprann ki moun'w yé.,Pou konprann ki moun'w yé
11/02,Tanbou ka montré verité-a : Sa ka fè'w aprann pasyans.,Sa ka fè'w aprann pasyans
12/02,Chat ka pran pasé'y : Pou chonjé fòs'w.,Pou chonjé fòs'w
13/02,Zétwal ka pran tan'y pou fè mizik : Pou viv an lanmou.,Pou viv an lanmou
14/02,Mouton ka fè chimen'y : Pou wouvè zyé'w byen.,Pou wouvè zyé'w byen
15/02,Péyi-a ka voyé son : Sa ka fè'w aprann pasyans.,Sa ka fè'w aprann pasyans
16/02,Woch ka montré verité-a : Pou toujou gadé douvan.,Pou toujou gadé douvan
17/02,Dlo ka fè chimen'y : Pou wouvè zyé'w byen.,Pou wouvè zyé'w byen
18/02,Bwa ka pran tan'y pou fè mizik : Pou pa kouri dèyè bagay ki pa vo'y.,Pou pa kouri dèyè bagay ki pa vo'y
19/02,Chat ka fè chimen'y : Pou chonjé fòs'w.,Pou chonjé fòs'w
20/02,Vant pa ka manti : Pou viv an lanmou.,Pou viv an lanmou
21/02,Kannari ka montré verité-a : Pou viv an lanmou.,Pou viv an lanmou
22/02,Tanbou ka fè chimen'y : Pou pa fè menm erè ankò.,Pou pa fè menm erè ankò
23/02,Mouton ka montré verité-a : Pou sonjé koté'w sòti.,Pou sonjé koté'w sòti
24/02,Dlo ka montré verité-a : Pou chonjé fòs'w.,Pou chonjé fòs'w
25/02,Ti poul ka ba tout moun limyè : Pou pa fè menm erè ankò.,Pou pa fè menm erè ankò
26/02,Konpè krab pa ka manti : Pou pa kouri dèyè bagay ki pa vo'y.,Pou pa kouri dèyè bagay ki pa vo'y
27/02,Chat ka ba tout moun limyè : Pou pa kouri dèyè bagay ki pa vo'y.,Pou pa kouri dèyè bagay ki pa vo'y
28/02,Konpè krab ka ba tout moun limyè : Sa ka fè'w aprann pasyans.,Sa ka fè'w aprann pasyans
29/02,Péyi-a ka mennen'w koté'w pa lé alé : Pou konprann ki moun'w yé.,Pou konprann ki moun'w yé
01/03,Bwa ka pran pasé'y : Pou pa kouri dèyè bagay ki pa vo'y.,Pou pa kouri dèyè bagay ki pa vo'y
02/03,Ti poul ka voyé lod : Pou wouvè zyé'w byen.,Pou wouvè zyé'w byen
03/03,Soley ka ba tout moun limyè : Pou pa kouri dèyè bagay ki pa vo'y.,Pou pa kouri dèyè bagay ki pa vo'y
04/03,Tanbou ka ba tout moun limyè : Pou viv an lanmou.,Pou viv an lanmou
05/03,Chat ka ba tout moun limyè : Pou konprann ki moun'w yé.,Pou konprann ki moun'w yé
06/03,Kannari ka pran tan'y pou fè mizik : Pou pa kouri dèyè bagay ki pa vo'y.,Pou pa kouri dèyè bagay ki pa vo'y
07/03,Mouton ka pran tan'y pou fè mizik : Sa ka fè'w konn valè lavi.,Sa ka fè'w konn valè lavi
08/03,Chyen ka ba tout moun limyè : Pou toujou gadé douvan.,Pou toujou gadé douvan
09/03,Lanmé ka kaché sékré : Pou chonjé fòs'w.,Pou chonjé fòs'w
10/03,Chyen pa ka manti : Pou toujou gadé douvan.,Pou toujou gadé douvan
11/03,Chat ka pran pasé'y : Pou pa kouri dèyè bagay ki pa vo'y.,Pou pa kouri dèyè bagay ki pa vo'y
12/03,Woch ka pran pasé'y : Pou chonjé fòs'w.,Pou chonjé fòs'w
13/03,Péyi-a ka mennen'w koté'w pa lé alé : Pou konprann ki moun'w yé.,Pou konprann ki moun'w yé
14/03,Dlo ka montré verité-a : Pou chonjé fòs'w.,Pou chonjé fòs'w
15/03,Péyi-a ka ba tout moun limyè : Sa ka fè'w aprann pasyans.,Sa ka fè'w aprann pasyans
16/03,Konpè krab ka mennen'w koté'w pa lé alé : Pou toujou gadé douvan.,Pou toujou gadé douvan
17/03,Soley ka pran pasé'y : Pou toujou gadé douvan.,Pou toujou gadé douvan
18/03,Lanmé ka pran tan'y pou fè mizik : Sa ka fè'w konn valè lavi.,Sa ka fè'w konn valè lavi
19/03,Chyen pa ka manti : Pou pa kouri dèyè bagay ki pa vo'y.,Pou pa kouri dèyè bagay ki pa vo'y
20/03,Zépon ka voyé lod : Pou wouvè zyé'w byen.,Pou wouvè zyé'w byen
21/03,Mouton ka ba tout moun limyè : Pou pa fè menm erè ankò.,Pou pa fè menm erè ankò
22/03,Lalin pa ka manti : Sa ka fè'w aprann pasyans.,Sa ka fè'w aprann pasyans
23/03,Tanbou ka fè chimen'y : Sa ka fè'w aprann pasyans.,Sa ka fè'w aprann pasyans
24/03,Woch ka mennen'w koté'w pa lé alé : Sa ka fè'w aprann pasyans.,Sa ka fè'w aprann pasyans
25/03,Dlo ka pran pasé'y : Pou chonjé fòs'w.,Pou chonjé fòs'w
26/03,Chyen ka montré verité-a : Pou viv an lanmou.,Pou viv an lanmou
27/03,Bwa ka fè chimen'y : Pou toujou gadé douvan.,Pou toujou gadé douvan
28/03,Zépon ka fè chimen'y : Pou wouvè zyé'w byen.,Pou wouvè zyé'w byen
29/03,Zétwal ka pran pasé'y : Pou wouvè zyé'w byen.,Pou wouvè zyé'w byen
30/03,Chat ka voyé lod : Pou viv an lanmou.,Pou viv an lanmou
31/03,Zépon ka voyé lod : Pou konprann ki moun'w yé.,Pou konprann ki moun'w yé
01/04,Dlo ka pran tan'y pou fè mizik : Pou toujou gadé douvan.,Pou toujou gadé douvan
02/04,Bwa ka ba tout moun limyè : Pou pa fè menm erè ankò.,Pou pa fè menm erè ankò
03/04,Konpè lapen ka ba tout moun limyè : Pou pa kouri dèyè bagay ki pa vo'y.,Pou pa kouri dèyè bagay ki pa vo'y
04/04,Soley ka fè chimen'y : Pou pa fè menm erè ankò.,Pou pa fè menm erè ankò
05/04,Kokiyaj ka kaché sékré : Sa ka fè'w konn valè lavi.,Sa ka fè'w konn valè lavi
06/04,Vant ka pran tan'y pou fè mizik : Sa ka fè'w konn valè lavi.,Sa ka fè'w konn valè lavi
07/04,Chyen ka voyé son : Pou chonjé fòs'w.,Pou chonjé fòs'w
08/04,Bwa ka voyé son : Pou pa kouri dèyè bagay ki pa vo'y.,Pou pa kouri dèyè bagay ki pa vo'y
09/04,Lalin ka kaché sékré : Pou toujou gadé douvan.,Pou toujou gadé douvan
10/04,Dlo ka kaché sékré : Pou toujou gadé douvan.,Pou toujou gadé douvan
11/04,Chat ka voyé lod : Pou sonjé koté'w sòti.,Pou sonjé koté'w sòti
12/04,Woch ka pran tan'y pou fè mizik : Pou toujou gadé douvan.,Pou toujou gadé douvan
13/04,Péyi-a ka voyé son : Pou konprann ki moun'w yé.,Pou konprann ki moun'w yé
14/04,Bwa ka pran tan'y pou fè mizik : Pou sonjé koté'w sòti.,Pou sonjé koté'w sòti
15/04,Zépon ka kaché sékré : Sa ka fè'w konn valè lavi.,Sa ka fè'w konn valè lavi
16/04,Chat ka voyé lod : Pou konprann ki moun'w yé.,Pou konprann ki moun'w yé
17/04,Lalin ka mennen'w koté'w pa lé alé : Pou konprann ki moun'w yé.,Pou konprann ki moun'w yé
18/04,Zétwal ka voyé lod : Pou wouvè zyé'w byen.,Pou wouvè zyé'w byen
19/04,Chyen ka mennen'w koté'w pa lé alé : Sa ka fè'w aprann pasyans.,Sa ka fè'w aprann pasyans
20/04,Woch ka pran tan'y pou fè mizik : Pou chonjé fòs'w.,Pou chonjé fòs'w
21/04,Zépon ka pran tan'y pou fè mizik : Pou sonjé koté'w sòti.,Pou sonjé koté'w sòti
22/04,Konpè lapen ka fè chimen'y : Pou pa kouri dèyè bagay ki pa vo'y.,Pou pa kouri dèyè bagay ki pa vo'y
23/04,Zépon ka fè chimen'y : Pou konprann ki moun'w yé.,Pou konprann ki moun'w yé
24/04,Lalin ka pran pasé'y : Sa ka fè'w konn valè lavi.,Sa ka fè'w konn valè lavi
25/04,Mouton ka pran tan'y pou fè mizik : Pou pa kouri dèyè bagay ki pa vo'y.,Pou pa kouri dèyè bagay ki pa vo'y
26/04,Chat ka mennen'w koté'w pa lé alé : Pou viv an lanmou.,Pou viv an lanmou
27/04,Lanmé ka voyé lod : Pou toujou gadé douvan.,Pou toujou gadé douvan
28/04,Kokiyaj ka voyé son : Pou sonjé koté'w sòti.,Pou sonjé koté'w sòti
29/04,Konpè krab ka montré verité-a : Pou wouvè zyé'w byen.,Pou wouvè zyé'w byen
30/04,Zépon ka fè chimen'y : Pou pa fè menm erè ankò.,Pou pa fè menm erè ankò
01/05,Lanmé ka pran pasé'y : Pou pa kouri dèyè bagay ki pa vo'y.,Pou pa kouri dèyè bagay ki pa vo'y
02/05,Vant ka mennen'w koté'w pa lé alé : Pou chonjé fòs'w.,Pou chonjé fòs'w
03/05,Dlo pa ka manti : Pou konprann ki moun'w yé.,Pou konprann ki moun'w yé
04/05,Kokiyaj pa ka manti : Pou wouvè zyé'w byen.,Pou wouvè zyé'w byen
05/05,Zépon ka voyé lod : Pou viv an lanmou.,Pou viv an lanmou
06/05,Bwa ka kaché sékré : Sa ka fè'w konn valè lavi.,Sa ka fè'w konn valè lavi
07/05,Fey ka voyé lod : Pou pa kouri dèyè bagay ki pa vo'y.,Pou pa kouri dèyè bagay ki pa vo'y
08/05,Woch ka mennen'w koté'w pa lé alé : Sa ka fè'w konn valè lavi.,Sa ka fè'w konn valè lavi
09/05,Kokiyaj ka mennen'w koté'w pa lé alé : Pou pa kouri dèyè bagay ki pa vo'y.,Pou pa kouri dèyè bagay ki pa vo'y
10/05,Tanbou ka pran pasé'y : Pou viv an lanmou.,Pou viv an lanmou
11/05,Ti poul ka pran tan'y pou fè mizik : Pou pa fè menm erè ankò.,Pou pa fè menm erè ankò
12/05,Tanbou ka ba tout moun limyè : Sa ka fè'w konn valè lavi.,Sa ka fè'w konn valè lavi
13/05,Lanmé ka voyé lod : Pou chonjé fòs'w.,Pou chonjé fòs'w
14/05,Fey ka mennen'w koté'w pa lé alé : Pou wouvè zyé'w byen.,Pou wouvè zyé'w byen
15/05,Soley ka ba tout moun limyè : Pou konprann ki moun'w yé.,Pou konprann ki moun'w yé
16/05,Soley ka fè chimen'y : Sa ka fè'w konn valè lavi.,Sa ka fè'w konn valè lavi
17/05,Tanbou ka voyé son : Pou konprann ki moun'w yé.,Pou konprann ki moun'w yé
18/05,Kannari ka pran pasé'y : Pou wouvè zyé'w byen.,Pou wouvè zyé'w byen
19/05,Chat ka montré verité-a : Pou wouvè zyé'w byen.,Pou wouvè zyé'w byen
20/05,Bwa ka ba tout moun limyè : Pou wouvè zyé'w byen.,Pou wouvè zyé'w byen
21/05,Soley ka pran pasé'y : Pou pa fè menm erè ankò.,Pou pa fè menm erè ankò
22/05,Mouton ka pran tan'y pou fè mizik : Sa ka fè'w konn valè lavi.,Sa ka fè'w konn valè lavi
23/05,Dlo pa ka manti : Pou wouvè zyé'w byen.,Pou wouvè zyé'w byen
24/05,Vant ka voyé lod : Pou pa fè menm erè ankò.,Pou pa fè menm erè ankò
25/05,Vant ka mennen'w koté'w pa lé alé : Pou chonjé fòs'w.,Pou chonjé fòs'w
26/05,Lanmé ka fè chimen'y : Pou viv an lanmou.,Pou viv an lanmou
27/05,Fey ka fè chimen'y : Sa ka fè'w konn valè lavi.,Sa ka fè'w konn valè lavi
28/05,Ti poul pa ka manti : Sa ka fè'w konn valè lavi.,Sa ka fè'w konn valè lavi
29/05,Zétwal ka mennen'w koté'w pa lé alé : Sa ka fè'w konn valè lavi.,Sa ka fè'w konn valè lavi
30/05,Fey ka pran tan'y pou fè mizik : Pou pa fè menm erè ankò.,Pou pa fè menm erè ankò
31/05,Péyi-a ka voyé son : Pou chonjé fòs'w.,Pou chonjé fòs'w
01/06,Ti poul ka fè chimen'y : Pou pa fè menm erè ankò.,Pou pa fè menm erè ankò
02/06,Zétwal ka voyé son : Pou viv an lanmou.,Pou viv an lanmou
03/06,Konpè lapen ka kaché sékré : Sa ka fè'w konn valè lavi.,Sa ka fè'w konn valè lavi
04/06,Péyi-a ka fè chimen'y : Pou konprann ki moun'w yé.,Pou konprann ki moun'w yé
05/06,Konpè lapen ka kaché sékré : Pou chonjé fòs'w.,Pou chonjé fòs'w
06/06,Lanmé ka pran tan'y pou fè mizik : Pou sonjé koté'w sòti.,Pou sonjé koté'w sòti
07/06,Konpè krab ka mennen'w koté'w pa lé alé : Pou sonjé koté'w sòti.,Pou sonjé koté'w sòti
08/06,Woch ka pran pasé'y : Sa ka fè'w aprann pasyans.,Sa ka fè'w aprann pasyans
09/06,Mouton ka kaché sékré : Pou pa fè menm erè ankò.,Pou pa fè menm erè ankò
10/06,Kannari ka fè chimen'y : Sa ka fè'w konn valè lavi.,Sa ka fè'w konn valè lavi
11/06,Kannari ka montré verité-a : Pou chonjé fòs'w.,Pou chonjé fòs'w
12/06,Zépon ka pran tan'y pou fè mizik : Pou pa kouri dèyè bagay ki pa vo'y.,Pou pa kouri dèyè bagay ki pa vo'y
13/06,Tanbou ka kaché sékré : Pou sonjé koté'w sòti.,Pou sonjé koté'w sòti
14/06,Woch ka mennen'w koté'w pa lé alé : Pou toujou gadé douvan.,Pou toujou gadé douvan
15/06,Soley ka kaché sékré : Pou sonjé koté'w sòti.,Pou sonjé koté'w sòti
16/06,Kannari ka ba tout moun limyè : Pou pa kouri dèyè bagay ki pa vo'y.,Pou pa kouri dèyè bagay ki pa vo'y
17/06,Mouton pa ka manti : Pou chonjé fòs'w.,Pou chonjé fòs'w
18/06,Lalin ka pran tan'y pou fè mizik : Sa ka fè'w konn valè lavi.,Sa ka fè'w konn valè lavi
19/06,Konpè lapen ka kaché sékré : Sa ka fè'w konn valè lavi.,Sa ka fè'w konn valè lavi
20/06,Péyi-a ka kaché sékré : Pou pa kouri dèyè bagay ki pa vo'y.,Pou pa kouri dèyè bagay ki pa vo'y
21/06,Péyi-a ka montré verité-a : Sa ka fè'w konn valè lavi.,Sa ka fè'w konn valè lavi
22/06,Chyen ka fè chimen'y : Pou sonjé koté'w sòti.,Pou sonjé koté'w sòti
23/06,Bwa pa ka manti : Pou sonjé koté'w sòti.,Pou sonjé koté'w sòti
24/06,Fey ka ba tout moun limyè : Pou viv an lanmou.,Pou viv an lanmou
25/06,Zépon ka pran tan'y pou fè mizik : Pou pa fè menm erè ankò.,Pou pa fè menm erè ankò
26/06,Bwa ka pran pasé'y : Pou sonjé koté'w sòti.,Pou sonjé koté'w sòti
27/06,Kannari ka kaché sékré : Pou konprann ki moun'w yé.,Pou konprann ki moun'w yé
28/06,Konpè krab ka voyé son : Pou konprann ki moun'w yé.,Pou konprann ki moun'w yé
29/06,Soley ka voyé son : Pou konprann ki moun'w yé.,Pou konprann ki moun'w yé
30/06,Ti poul pa ka manti : Pou viv an lanmou.,Pou viv an lanmou
01/07,Chyen ka pran pasé'y : Pou sonjé koté'w sòti.,Pou sonjé koté'w sòti
